layer,unit,description
conv5,230,Dog heads
conv5,231,Dog heads
conv5,232,The tops of buildings
conv5,233,Birds
conv5,234,Grass and sticks
conv5,235,Animal heads
conv5,236,The bottom of the circle
conv5,237,Clocks except for a single dog face that resembles a clock
conv5,238,Horizontal lines
conv5,239,Similar color patterns
conv5,240,Circles
conv5,241,The top part of a water tower
conv5,242,Blue and red objects
conv5,243,Dog heads
conv5,244,Vertical lines
conv5,245,Circles
conv5,246,Circles
conv5,247,Dog heads
conv5,248,Circles
conv5,249,Animals
conv5,250,Red and white colored objects
conv5,251,Dog faces
conv5,252,The blue blue
conv5,253,Diagonal lines
conv5,254,Animal heads
conv5,255,Dog faces
